Cod_IBGE,Grande regi�o,Munic�pio,Mun_Total de casos,Mun_Total de �bitos,,
3500105,Interior,Adamantina,79,5,,
3500204,Interior,Adolfo,27,2,,
3500303,Interior,Agua�,89,4,,
3500402,Interior,�guas da Prata,2,1,,
3500501,Interior,�guas de Lind�ia,56,4,,
3500550,Interior,�guas de Santa B�rbara,7,0,,
3500600,Interior,�guas de S�o Pedro,11,0,,
3500709,Interior,Agudos,163,3,,
3500758,Interior,Alambari,25,0,,
3500808,Interior,Alfredo Marcondes,6,1,,
3500907,Interior,Altair,4,1,,
3501004,Interior,Altin�polis,41,2,,
3501103,Interior,Alto Alegre,10,1,,
3501152,Interior,Alum�nio,58,4,,
3501202,Interior,�lvares Florence,15,0,,
3501301,Interior,�lvares Machado,81,2,,
3501400,Interior,�lvaro de Carvalho,4,2,,
3501509,Interior,Alvinl�ndia,2,0,,
3501608,Interior,Americana,1043,42,,
3501707,Interior,Am�rico Brasiliense,168,2,,
3501806,Interior,Am�rico de Campos,50,0,,
3501905,Interior,Amparo,213,8,,
3502002,Interior,Anal�ndia,11,0,,
3502101,Interior,Andradina,78,5,,
3502200,Interior,Angatuba,96,2,,
3502309,Interior,Anhembi,3,0,,
3502408,Interior,Anhumas,9,0,,
3502507,Interior,Aparecida,44,0,,
3502606,Interior,Aparecida d'Oeste,12,0,,
3502705,Interior,Apia�,49,2,,
3502754,Interior,Ara�ariguama,106,2,,
3502804,Interior,Ara�atuba,1516,44,,
3502903,Interior,Ara�oiaba da Serra,132,4,,
3503000,Interior,Aramina,17,1,,
3503109,Interior,Arandu,14,2,,
3503158,Interior,Arape�,1,1,,
3503208,Interior,Araraquara,1273,15,,
3503307,Interior,Araras,638,23,,
3503406,Interior,Arealva,9,0,,
3503505,Interior,Areias,3,0,,
3503604,Interior,Arei�polis,25,3,,
3503703,Interior,Ariranha,57,0,,
3503802,Interior,Artur Nogueira,120,2,,
3503901,RMSP (exceto capital),Aruj�,699,45,,
3503950,Interior,Asp�sia,20,0,,
3504008,Interior,Assis,306,14,,
3504107,Interior,Atibaia,343,13,,
3504206,Interior,Auriflama,74,2,,
3504305,Interior,Ava�,16,0,,
3504404,Interior,Avanhandava,11,0,,
3504503,Interior,Avar�,161,10,,
3504602,Interior,Bady Bassitt,172,8,,
3504800,Interior,B�lsamo,55,1,,
3504909,Interior,Bananal,15,0,,
3505005,Interior,Bar�o de Antonina,10,0,,
3505104,Interior,Barbosa,9,0,,
3505203,Interior,Bariri,111,2,,
3505302,Interior,Barra Bonita,193,5,,
3505351,Interior,Barra do Chap�u,14,0,,
3505401,Interior,Barra do Turvo,18,1,,
3505500,Interior,Barretos,1417,50,,
3505609,Interior,Barrinha,154,6,,
3505708,RMSP (exceto capital),Barueri,2587,241,,
3505807,Interior,Bastos,20,0,,
3505906,Interior,Batatais,87,1,,
3506003,Interior,Bauru,2032,42,,
3506102,Interior,Bebedouro,156,7,,
3506201,Interior,Bento de Abreu,9,0,,
3506300,Interior,Bernardino de Campos,34,0,,
3506359,Interior,Bertioga,755,19,,
3506409,Interior,Bilac,13,0,,
3506508,Interior,Birigui,447,17,,
3506607,RMSP (exceto capital),Biritiba Mirim,92,8,,
3506706,Interior,Boa Esperan�a do Sul,27,1,,
3506805,Interior,Bocaina,62,2,,
3506904,Interior,Bofete,55,3,,
3507001,Interior,Boituva,331,9,,
3507100,Interior,Bom Jesus dos Perd�es,51,0,,
3507209,Interior,Bor�,1,0,,
3507308,Interior,Borac�ia,18,0,,
3507407,Interior,Borborema,37,0,,
3507456,Interior,Borebi,12,1,,
3507506,Interior,Botucatu,841,18,,
3507605,Interior,Bragan�a Paulista,776,20,,
3507704,Interior,Bra�na,28,2,,
3507753,Interior,Brejo Alegre,5,0,,
3507803,Interior,Brodowski,120,2,,
3507902,Interior,Brotas,18,0,,
3508009,Interior,Buri,56,4,,
3508108,Interior,Buritama,63,4,,
3508207,Interior,Buritizal,7,0,,
3508306,Interior,Cabr�lia Paulista,26,0,,
3508405,Interior,Cabre�va,422,23,,
3508504,Interior,Ca�apava,293,9,,
3508603,Interior,Cachoeira Paulista,61,1,,
3508702,Interior,Caconde,11,0,,
3508801,Interior,Cafel�ndia,51,2,,
3508900,Interior,Caiabu,16,1,,
3509007,RMSP (exceto capital),Caieiras,777,55,,
3509106,Interior,Caiu�,4,0,,
3509205,RMSP (exceto capital),Cajamar,773,48,,
3509254,Interior,Cajati,206,2,,
3509304,Interior,Cajobi,32,1,,
3509403,Interior,Cajuru,59,2,,
3509452,Interior,Campina do Monte Alegre,44,0,,
3509502,Interior,Campinas,11513,453,,
3509601,Interior,Campo Limpo Paulista,319,34,,
3509700,Interior,Campos do Jord�o,192,1,,
3509809,Interior,Campos Novos Paulista,3,0,,
3509908,Interior,Canan�ia,54,3,,
3509957,Interior,Canas,3,0,,
3510005,Interior,C�ndido Mota,60,1,,
3510104,Interior,C�ndido Rodrigues,18,0,,
3510153,Interior,Canitar,5,0,,
3510203,Interior,Cap�o Bonito,173,12,,
3510302,Interior,Capela do Alto,115,0,,
3510401,Interior,Capivari,317,1,,
3510500,Interior,Caraguatatuba,544,39,,
3510609,RMSP (exceto capital),Carapicu�ba,3010,183,,
3510708,Interior,Cardoso,32,2,,
3510807,Interior,Casa Branca,41,1,,
3510906,Interior,C�ssia dos Coqueiros,13,0,,
3511003,Interior,Castilho,31,1,,
3511102,Interior,Catanduva,672,33,,
3511201,Interior,Catigu�,54,1,,
3511300,Interior,Cedral,36,1,,
3511409,Interior,Cerqueira C�sar,24,1,,
3511508,Interior,Cerquilho,84,7,,
3511607,Interior,Ces�rio Lange,31,2,,
3511706,Interior,Charqueada,128,3,,
3511904,Interior,Clementina,22,0,,
3512001,Interior,Colina,80,7,,
3512100,Interior,Col�mbia,18,1,,
3512209,Interior,Conchal,76,2,,
3512308,Interior,Conchas,68,3,,
3512407,Interior,Cordeir�polis,428,6,,
3512506,Interior,Coroados,29,2,,
3512605,Interior,Coronel Macedo,3,2,,
3512704,Interior,Corumbata�,25,0,,
3512803,Interior,Cosm�polis,369,8,,
3512902,Interior,Cosmorama,51,2,,
3513009,RMSP (exceto capital),Cotia,1766,102,,
3513108,Interior,Cravinhos,92,9,,
3513207,Interior,Cristais Paulista,10,1,,
3513405,Interior,Cruzeiro,115,3,,
3513504,Interior,Cubat�o,3046,114,,
3513603,Interior,Cunha,18,0,,
3513702,Interior,Descalvado,55,2,,
3513801,RMSP (exceto capital),Diadema,4089,210,,
3513850,Interior,Dirce Reis,4,0,,
3513900,Interior,Divinol�ndia,2,0,,
3514007,Interior,Dobrada,18,0,,
3514106,Interior,Dois C�rregos,16,2,,
3514205,Interior,Dolcin�polis,27,2,,
3514304,Interior,Dourado,29,0,,
3514403,Interior,Dracena,102,4,,
3514502,Interior,Duartina,35,1,,
